filepath,filename,file_size_mb,nrows,ncols,nlayers,resolution_x,resolution_y,crs_epsg,extent_xmin,extent_xmax,extent_ymin,extent_ymax,datatype,success,error,data_type,wri_domain,wri_layer_type,cog_filename,passes_assumptions,assumption_error
data/WRI_score.tif,WRI_score.tif,2.01K,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,final_score,unknown,NA,WRI_score.tif,TRUE,NA
data/air_quality/air_quality_domain_score.tif,air_quality_domain_score.tif,362.9,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,air_quality,domain_score,air_quality_domain_score.tif,TRUE,NA
data/air_quality/air_quality_resilience.tif,air_quality_resilience.tif,383.9,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,air_quality,resilience,air_quality_resilience.tif,TRUE,NA
data/air_quality/air_quality_resistance.tif,air_quality_resistance.tif,383.9,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,air_quality,resistance,air_quality_resistance.tif,TRUE,NA
data/air_quality/air_quality_status.tif,air_quality_status.tif,217.86,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,air_quality,status,air_quality_status.tif,TRUE,NA
data/air_quality/indicators/air_quality_resistance_asthma.tif,air_quality_resistance_asthma.tif,164.43,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,air_quality,resistance,air_quality_resistance_asthma.tif,TRUE,NA
data/air_quality/indicators/air_quality_resistance_copd.tif,air_quality_resistance_copd.tif,173.84,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,air_quality,resistance,air_quality_resistance_copd.tif,TRUE,NA
data/air_quality/indicators/air_quality_resistance_hospital_density.tif,air_quality_resistance_hospital_density.tif,448.32,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,air_quality,resistance,air_quality_resistance_hospital_density.tif,TRUE,NA
data/air_quality/indicators/air_quality_resistance_vulnerable_populations.tif,air_quality_resistance_vulnerable_populations.tif,180.09,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,air_quality,resistance,air_quality_resistance_vulnerable_populations.tif,TRUE,NA
data/air_quality/indicators/air_quality_resistance_vulnerable_workers.tif,air_quality_resistance_vulnerable_workers.tif,155.72,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,air_quality,resistance,air_quality_resistance_vulnerable_workers.tif,TRUE,NA
data/air_quality/indicators/air_quality_status_aqi_100.tif,air_quality_status_aqi_100.tif,219,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,air_quality,status,air_quality_status_aqi_100.tif,TRUE,NA
data/air_quality/indicators/air_quality_status_aqi_300.tif,air_quality_status_aqi_300.tif,139,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,air_quality,status,air_quality_status_aqi_300.tif,TRUE,NA
data/communities/communities_domain_score.tif,communities_domain_score.tif,190,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,communities,domain_score,communities_domain_score.tif,TRUE,NA
data/communities/communities_resilience.tif,communities_resilience.tif,190,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,communities,resilience,communities_resilience.tif,TRUE,NA
data/communities/communities_resistance.tif,communities_resistance.tif,189,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,communities,resistance,communities_resistance.tif,TRUE,NA
data/communities/indicators/communities_recovery_income.tif,communities_recovery_income.tif,182,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,recovery,communities_recovery_income.tif,TRUE,NA
data/communities/indicators/communities_recovery_incorporation.tif,communities_recovery_incorporation.tif,124,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,recovery,communities_recovery_incorporation.tif,TRUE,NA
data/communities/indicators/communities_recovery_owners.tif,communities_recovery_owners.tif,183,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,recovery,communities_recovery_owners.tif,TRUE,NA
data/communities/indicators/communities_resistance_age_65_plus.tif,communities_resistance_age_65_plus.tif,181,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,resistance,communities_resistance_age_65_plus.tif,TRUE,NA
data/communities/indicators/communities_resistance_cwpps.tif,communities_resistance_cwpps.tif,127,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,resistance,communities_resistance_cwpps.tif,TRUE,NA
data/communities/indicators/communities_resistance_disability.tif,communities_resistance_disability.tif,177,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,resistance,communities_resistance_disability.tif,TRUE,NA
data/communities/indicators/communities_resistance_egress.tif,communities_resistance_egress.tif,131,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,resistance,communities_resistance_egress.tif,TRUE,NA
data/communities/indicators/communities_resistance_firewise_communities.tif,communities_resistance_firewise_communities.tif,123,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,resistance,communities_resistance_firewise_communities.tif,TRUE,NA
data/communities/indicators/communities_resistance_no_vehicle.tif,communities_resistance_no_vehicle.tif,165,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,resistance,communities_resistance_no_vehicle.tif,TRUE,NA
data/communities/indicators/communities_resistance_volunteer_fire_stations.tif,communities_resistance_volunteer_fire_stations.tif,156,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,communities,resistance,communities_resistance_volunteer_fire_stations.tif,TRUE,NA
data/infrastructure/indicators/infrastructure_resistance_building_codes.tif,infrastructure_resistance_building_codes.tif,130,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,infrastructure,resistance,infrastructure_resistance_building_codes.tif,TRUE,NA
data/infrastructure/indicators/infrastructure_resistance_d_space.tif,infrastructure_resistance_d_space.tif,115,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,infrastructure,resistance,infrastructure_resistance_d_space.tif,TRUE,NA
data/infrastructure/indicators/infrastructure_resistance_egress.tif,infrastructure_resistance_egress.tif,130,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,infrastructure,resistance,infrastructure_resistance_egress.tif,TRUE,NA
data/infrastructure/indicators/infrastructure_resistance_fire_resource_density.tif,infrastructure_resistance_fire_resource_density.tif,444,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,infrastructure,resistance,infrastructure_resistance_fire_resource_density.tif,TRUE,NA
data/infrastructure/indicators/infrastructure_resistance_wildland_urban_interface.tif,infrastructure_resistance_wildland_urban_interface.tif,135,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,infrastructure,resistance,infrastructure_resistance_wildland_urban_interface.tif,TRUE,NA
data/infrastructure/indicators/infrastructure_resistance_wildland_urban_interface_test.tif,infrastructure_resistance_wildland_urban_interface_test.tif,134,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,infrastructure,resistance,infrastructure_resistance_wildland_urban_interface_test.tif,TRUE,NA
data/infrastructure/infrastructure_domain_score.tif,infrastructure_domain_score.tif,402,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,infrastructure,domain_score,infrastructure_domain_score.tif,TRUE,NA
data/infrastructure/infrastructure_resilience.tif,infrastructure_resilience.tif,400,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,infrastructure,resilience,infrastructure_resilience.tif,TRUE,NA
data/infrastructure/infrastructure_resistance.tif,infrastructure_resistance.tif,417,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,infrastructure,resistance,infrastructure_resistance.tif,TRUE,NA
data/infrastructure/infrastructure_status.tif,infrastructure_status.tif,129,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,infrastructure,status,infrastructure_status.tif,TRUE,NA
data/livelihoods/indicators/livelihoods_recovery_diversity_of_jobs.tif,livelihoods_recovery_diversity_of_jobs.tif,156,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,livelihoods,recovery,livelihoods_recovery_diversity_of_jobs.tif,TRUE,NA
data/livelihoods/indicators/livelihoods_resistance_job_vulnerability.tif,livelihoods_resistance_job_vulnerability.tif,155,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,livelihoods,resistance,livelihoods_resistance_job_vulnerability.tif,TRUE,NA
data/livelihoods/indicators/livelihoods_status_housing_burden.tif,livelihoods_status_housing_burden.tif,184,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,livelihoods,status,livelihoods_status_housing_burden.tif,TRUE,NA
data/livelihoods/indicators/livelihoods_status_median_income.tif,livelihoods_status_median_income.tif,184,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,livelihoods,status,livelihoods_status_median_income.tif,TRUE,NA
data/livelihoods/indicators/livelihoods_status_unemployment.tif,livelihoods_status_unemployment.tif,151,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,livelihoods,status,livelihoods_status_unemployment.tif,TRUE,NA
data/livelihoods/livelihoods_domain_score.tif,livelihoods_domain_score.tif,183.53,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,livelihoods,domain_score,livelihoods_domain_score.tif,TRUE,NA
data/livelihoods/livelihoods_resilience.tif,livelihoods_resilience.tif,155.38,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,livelihoods,resilience,livelihoods_resilience.tif,TRUE,NA
data/livelihoods/livelihoods_resistance.tif,livelihoods_resistance.tif,155.45,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,livelihoods,resistance,livelihoods_resistance.tif,TRUE,NA
data/livelihoods/livelihoods_status.tif,livelihoods_status.tif,183.93,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,livelihoods,status,livelihoods_status.tif,TRUE,NA
data/natural_habitats/natural_habitats_domain_score.tif,natural_habitats_domain_score.tif,2.71K,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,natural_habitats,domain_score,natural_habitats_domain_score.tif,TRUE,NA
data/natural_habitats/natural_habitats_resilience.tif,natural_habitats_resilience.tif,2.79K,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,natural_habitats,resilience,natural_habitats_resilience.tif,TRUE,NA
data/natural_habitats/natural_habitats_resistance.tif,natural_habitats_resistance.tif,2.86K,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,natural_habitats,resistance,natural_habitats_resistance.tif,TRUE,NA
data/natural_habitats/natural_habitats_status.tif,natural_habitats_status.tif,227.73,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,natural_habitats,status,natural_habitats_status.tif,TRUE,NA
data/sense_of_place/iconic_places/indicators/sense_of_place_iconic_places_recovery_degree_of_protection.tif,sense_of_place_iconic_places_recovery_degree_of_protection.tif,100.55,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_places,recovery,sense_of_place_iconic_places_recovery_degree_of_protection.tif,TRUE,NA
data/sense_of_place/iconic_places/indicators/sense_of_place_iconic_places_recovery_national_parks.tif,sense_of_place_iconic_places_recovery_national_parks.tif,121.8,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_places,recovery,sense_of_place_iconic_places_recovery_national_parks.tif,TRUE,NA
data/sense_of_place/iconic_places/indicators/sense_of_place_iconic_places_resistance_egress.tif,sense_of_place_iconic_places_resistance_egress.tif,100,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_places,resistance,sense_of_place_iconic_places_resistance_egress.tif,TRUE,NA
data/sense_of_place/iconic_places/indicators/sense_of_place_iconic_places_resistance_fire_resource_density.tif,sense_of_place_iconic_places_resistance_fire_resource_density.tif,102,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_places,resistance,sense_of_place_iconic_places_resistance_fire_resource_density.tif,TRUE,NA
data/sense_of_place/iconic_places/indicators/sense_of_place_iconic_places_resistance_national_parks.tif,sense_of_place_iconic_places_resistance_national_parks.tif,122,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_places,resistance,sense_of_place_iconic_places_resistance_national_parks.tif,TRUE,NA
data/sense_of_place/iconic_places/indicators/sense_of_place_iconic_places_resistance_structures.tif,sense_of_place_iconic_places_resistance_structures.tif,102,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_places,resistance,sense_of_place_iconic_places_resistance_structures.tif,TRUE,NA
data/sense_of_place/iconic_places/indicators/sense_of_place_iconic_places_resistance_wui.tif,sense_of_place_iconic_places_resistance_wui.tif,102,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_places,resistance,sense_of_place_iconic_places_resistance_wui.tif,TRUE,NA
data/sense_of_place/iconic_places/indicators/sense_of_place_iconic_places_status_presence.tif,sense_of_place_iconic_places_status_presence.tif,123,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_places,status,sense_of_place_iconic_places_status_presence.tif,TRUE,NA
data/sense_of_place/iconic_places/sense_of_place_iconic_places_domain_score.tif,sense_of_place_iconic_places_domain_score.tif,127,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,sense_of_place,domain_score,sense_of_place_iconic_places_domain_score.tif,TRUE,NA
data/sense_of_place/iconic_places/sense_of_place_iconic_places_resilience.tif,sense_of_place_iconic_places_resilience.tif,127,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,sense_of_place,resilience,sense_of_place_iconic_places_resilience.tif,TRUE,NA
data/sense_of_place/iconic_places/sense_of_place_iconic_places_resistance.tif,sense_of_place_iconic_places_resistance.tif,127,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,sense_of_place,resistance,sense_of_place_iconic_places_resistance.tif,TRUE,NA
data/sense_of_place/iconic_species/indicators/sense_of_place_iconic_species_area_recovery.tif,sense_of_place_iconic_species_area_recovery.tif,458,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_species,NA,sense_of_place_iconic_species_area_recovery.tif,TRUE,NA
data/sense_of_place/iconic_species/indicators/sense_of_place_iconic_species_status_75_extinction_rescaled.tif,sense_of_place_iconic_species_status_75_extinction_rescaled.tif,365,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_species,status,sense_of_place_iconic_species_status_75_extinction_rescaled.tif,TRUE,NA
data/sense_of_place/iconic_species/indicators/sense_of_place_iconic_species_traits_recovery.tif,sense_of_place_iconic_species_traits_recovery.tif,449,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_species,NA,sense_of_place_iconic_species_traits_recovery.tif,TRUE,NA
data/sense_of_place/iconic_species/indicators/sense_of_place_iconic_species_traits_resistance.tif,sense_of_place_iconic_species_traits_resistance.tif,457,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,iconic_species,NA,sense_of_place_iconic_species_traits_resistance.tif,TRUE,NA
data/sense_of_place/iconic_species/sense_of_place_iconic_species_domain_score.tif,sense_of_place_iconic_species_domain_score.tif,428,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,sense_of_place,domain_score,sense_of_place_iconic_species_domain_score.tif,TRUE,NA
data/sense_of_place/iconic_species/sense_of_place_iconic_species_resilience.tif,sense_of_place_iconic_species_resilience.tif,443,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,sense_of_place,resilience,sense_of_place_iconic_species_resilience.tif,TRUE,NA
data/sense_of_place/iconic_species/sense_of_place_iconic_species_resistance.tif,sense_of_place_iconic_species_resistance.tif,457,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,sense_of_place,resistance,sense_of_place_iconic_species_resistance.tif,TRUE,NA
data/sense_of_place/iconic_species/sense_of_place_iconic_species_status.tif,sense_of_place_iconic_species_status.tif,365,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,sense_of_place,status,sense_of_place_iconic_species_status.tif,TRUE,NA
data/species/indicators/species_recovery_range_area.tif,species_recovery_range_area.tif,984,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,species,recovery,species_recovery_range_area.tif,TRUE,NA
data/species/indicators/species_recovery_traits.tif,species_recovery_traits.tif,962,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,species,recovery,species_recovery_traits.tif,TRUE,NA
data/species/indicators/species_resistance_traits.tif,species_resistance_traits.tif,955,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,species,resistance,species_resistance_traits.tif,TRUE,NA
data/species/species_domain_score.tif,species_domain_score.tif,962,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,species,domain_score,species_domain_score.tif,TRUE,NA
data/species/species_resilience.tif,species_resilience.tif,967,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,species,resilience,species_resilience.tif,TRUE,NA
data/species/species_resistance.tif,species_resistance.tif,955,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,species,resistance,species_resistance.tif,TRUE,NA
data/species/species_status.tif,species_status.tif,740,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,species,status,species_status.tif,TRUE,NA
data/water/indicators/water_resistance_drought_plans.tif,water_resistance_drought_plans.tif,166,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,water,resistance,water_resistance_drought_plans.tif,TRUE,NA
data/water/indicators/water_resistance_water_treatment.tif,water_resistance_water_treatment.tif,227,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,water,resistance,water_resistance_water_treatment.tif,TRUE,NA
data/water/indicators/water_status_surface_water_quantity.tif,water_status_surface_water_quantity.tif,223,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,water,status,water_status_surface_water_quantity.tif,TRUE,NA
data/water/indicators/water_status_surface_water_timing.tif,water_status_surface_water_timing.tif,252,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,indicator,water,status,water_status_surface_water_timing.tif,TRUE,NA
data/water/water_domain_score.tif,water_domain_score.tif,323,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,water,domain_score,water_domain_score.tif,TRUE,NA
data/water/water_resilience.tif,water_resilience.tif,247,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,water,resilience,water_resilience.tif,TRUE,NA
data/water/water_resistance.tif,water_resistance.tif,247,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,water,resistance,water_resistance.tif,TRUE,NA
data/water/water_status.tif,water_status.tif,265,57865,52355,1,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919972,6199081.688491997,FLT4S,TRUE,NA,aggregate,water,status,water_status.tif,TRUE,NA
